J7,lambda_K2,E0,r3,switched
-0.4,0.01,30.0,0.0005527590329633891,1
-0.4,0.01,20.0,0.001301264009936471,1
-0.4,0.015,34.0,0.003291207121561925,1
-0.4,0.04,20.0,0.9692183078453824,0
-0.4,0.02,20.0,0.04983097526924517,1
-0.4,0.015,38.0,0.0013015719813384299,1
-0.4,0.015,20.0,0.002386777701276768,1
-0.4,0.03,12.0,0.9691937211001462,0
-0.4,0.01,34.0,0.0001244569803958394,1
-0.4,0.01,22.0,0.0013015093304616034,1
-0.4,0.04,38.0,0.10100776819131396,1
-0.4,0.02,12.0,0.969220928347098,0
-0.4,0.045,12.0,0.969156599886985,0
-0.4,0.01,18.0,0.0013016423754046086,1
-0.4,0.025,16.0,0.9692351532875813,0
-0.4,0.015,26.0,0.0038105095722734588,1
-0.4,0.015,14.0,0.9692138626844776,0
-0.4,0.01,16.0,0.0013014499376630552,1
-0.4,0.045,38.0,0.9692669632801275,0
-0.4,0.01,38.0,0.0007659775488194469,1
-0.4,0.015,12.0,0.9691851118610569,0
-0.4,0.02,38.0,0.0028127028151037157,1
-0.4,0.035,16.0,0.969213195787439,0
-0.4,0.045,20.0,0.969196288321197,0
-0.4,0.01,28.0,0.0005527447222628743,1
-0.4,0.025,38.0,0.0028127953186776115,1
-0.4,0.02,18.0,0.9692459632139109,0
-0.4,0.02,24.0,0.0038104891038790154,1
-0.4,0.025,18.0,0.9692599222278617,0
-0.4,0.01,26.0,0.0013016257658734498,1
-0.4,0.015,28.0,0.0028126682595549417,1
-0.4,0.045,28.0,0.9692320043244901,0
-0.4,0.035,26.0,0.9692705555126455,0
-0.4,0.025,22.0,0.9692753091361557,0
-0.4,0.01,24.0,0.0010154072238494386,1
-0.4,0.025,30.0,0.005823086562313771,1
-0.4,0.04,34.0,0.969280294345144,0
-0.4,0.035,28.0,0.9692811433365022,0
-0.4,0.015,18.0,0.0023868924524435894,1
-0.4,0.04,22.0,0.969227878935395,0
-0.4,0.04,26.0,0.969247918395137,0
-0.4,0.045,14.0,0.9691658167063862,0
-0.4,0.03,20.0,0.9692515979705992,0
-0.4,0.035,30.0,0.9692877753804608,0
-0.4,0.02,22.0,0.0033060874971624302,1
-0.4,0.035,34.0,0.104629285966516,1
-0.4,0.025,26.0,0.969301414031901,0
-0.4,0.04,18.0,0.9692120651114489,0
-0.4,0.04,24.0,0.9692403726142874,0
-0.4,0.015,24.0,0.0016251430109563653,1
-0.4,0.01,12.0,0.9692207737156917,0
-0.4,0.045,18.0,0.9691866556915071,0
-0.4,0.02,14.0,0.9692408821774378,0
-0.4,0.045,34.0,0.9692539846794851,0
-0.4,0.045,24.0,0.9692137325387475,0
-0.4,0.025,24.0,0.9692853310420488,0
-0.4,0.035,38.0,0.10101004382540917,1
-0.4,0.03,28.0,0.9692953549923884,0
-0.4,0.04,12.0,0.9691771844788722,0
-0.4,0.02,34.0,0.003291069821132527,1
-0.4,0.015,30.0,0.001986578013553451,1
-0.4,0.025,12.0,0.9692167788075358,0
-0.4,0.03,16.0,0.9692366790158062,0
-0.4,0.045,30.0,0.9692384358968734,0
-0.4,0.035,18.0,0.9692261573380012,0
-0.4,0.03,30.0,0.9693076380421357,0
-0.4,0.02,26.0,0.0032912167151308825,1
-0.4,0.03,34.0,0.056587362801784113,1
-0.4,0.03,38.0,0.023120653402424304,1
-0.4,0.025,34.0,0.005823097264171825,1
-0.4,0.03,18.0,0.9692426011329306,0
-0.4,0.035,20.0,0.9692428841246264,0
-0.4,0.03,22.0,0.9692686417207976,0
-0.4,0.02,30.0,0.002826501340014266,1
-0.4,0.03,24.0,0.9692811628291405,0
-0.4,0.03,26.0,0.9692872066397699,0
-0.4,0.035,12.0,0.9691871136456082,0
-0.4,0.02,16.0,0.9692409703746019,0
-0.4,0.025,14.0,0.9692172196641131,0
-0.4,0.035,22.0,0.9692506779229739,0
-0.4,0.035,24.0,0.9692580030581446,0
-0.4,0.035,14.0,0.9692075408684027,0
-0.4,0.04,28.0,0.9692554236551442,0
-0.4,0.01,14.0,0.002812360433950351,1
-0.4,0.015,16.0,0.005823336022489,1
-0.4,0.015,22.0,0.002812606982395049,1
-0.4,0.04,16.0,0.9691966876668446,0
-0.4,0.045,16.0,0.9691808022121149,0
-0.4,0.045,26.0,0.9692226018387117,0
-0.4,0.03,14.0,0.9692156207451158,0
-0.4,0.025,28.0,0.1799481012868166,1
-0.4,0.04,30.0,0.9692656322362384,0
-0.4,0.02,28.0,0.0032910801184788453,1
-0.4,0.04,14.0,0.9691838757725286,0
-0.4,0.045,22.0,0.9692073425996534,0
-0.4,0.025,20.0,0.9692712396572388,0
-0.41,0.025,18.0,0.9722935134022993,0
-0.41,0.025,36.0,0.005871510203230922,1
-0.41,0.04,10.0,0.972195426489439,0
-0.41,0.04,32.0,0.9723203304008465,0
-0.41,0.045,14.0,0.9722095747393945,0
-0.41,0.035,12.0,0.9722259412894823,0
-0.4,0.04,40.0,0.13030787246546724,1
-0.41,0.025,40.0,0.005871413769564843,1
-0.41,0.04,16.0,0.9722392317803759,0
-0.4,0.045,40.0,0.12848719560505348,1
-0.41,0.03,14.0,0.9722518326762476,0
-0.41,0.04,38.0,0.9723433853600754,0
-0.41,0.04,34.0,0.9723270366221312,0
-0.41,0.015,22.0,0.004425034506739412,1
-0.41,0.045,12.0,0.9721997800324309,0
-0.41,0.03,30.0,0.9723452226918113,0
-0.41,0.01,16.0,0.002415904742544614,1
-0.41,0.01,24.0,0.0013190462255291276,1
-0.41,0.035,24.0,0.9722993298617869,0
-0.42,0.01,12.0,0.9747489448019084,0
-0.42,0.01,16.0,0.0033622173742229706,1
-0.42,0.01,18.0,0.003362554290297245,1
-0.42,0.01,14.0,0.9746724161482192,0
-0.42,0.01,22.0,0.003362432996366875,1
-0.42,0.01,20.0,0.003891439524985945,1
-0.42,0.01,26.0,0.0028749460595979995,1
-0.42,0.01,28.0,0.002033904090099386,1
-0.42,0.01,24.0,0.0010426574930193974,1
-0.42,0.01,30.0,0.002889715732346271,1
-0.42,0.01,34.0,0.0013348157905039664,1
-0.41,0.01,22.0,0.001318990042863464,1
-0.42,0.01,38.0,0.0016647048162326142,1
-0.41,0.01,26.0,0.001319110687075176,1
-0.41,0.01,30.0,0.0010296834297251894,1
-0.42,0.015,12.0,0.9747124585034372,0
-0.41,0.04,22.0,0.9722724124391311,0
-0.42,0.015,14.0,0.9747403183626473,0
-0.42,0.015,16.0,0.9747789663005157,0
-0.42,0.015,18.0,0.1617089798431137,1
-0.42,0.015,20.0,0.13989623018254219,1
-0.42,0.015,24.0,0.08166592092371146,1
-0.42,0.015,22.0,0.15319646008148058,1
-0.42,0.015,28.0,0.004468377883410712,1
-0.42,0.015,26.0,0.0038917887196837347,1
-0.42,0.015,30.0,0.004468348467187081,1
-0.42,0.015,34.0,0.0028897736801790086,1
-0.41,0.01,12.0,0.9722472709257488,0
-0.42,0.015,38.0,0.0059092054974423875,1
-0.4,0.035,10.0,0.969169271517656,0
-0.41,0.025,20.0,0.9723053402155722,0
-0.42,0.02,12.0,0.9747552200532469,0
-0.42,0.02,14.0,0.9747780278926582,0
-0.42,0.02,16.0,0.9747777289223353,0
-0.42,0.02,18.0,0.9747807537236567,0
-0.42,0.02,20.0,0.9747997445996927,0
-0.4,0.03,32.0,0.10100850183515091,1
-0.42,0.02,22.0,0.9746807649024578,0
-0.42,0.02,24.0,0.3252621764088857,0
-0.42,0.02,26.0,0.17749167528039633,1
-0.42,0.02,28.0,0.1496653066303119,1
-0.42,0.02,30.0,0.12222258244940068,1
-0.42,0.02,34.0,0.005909130992181971,1
-0.41,0.015,30.0,0.002845615951914409,1
-0.42,0.02,38.0,0.005909171928913462,1
-0.41,0.015,28.0,0.0033290336576222977,1
-0.41,0.045,28.0,0.9722811985690651,0
-0.41,0.03,10.0,0.9722288866716287,0
-0.42,0.025,14.0,0.9747575872516198,0
-0.42,0.025,12.0,0.9747585003366108,0
-0.42,0.025,16.0,0.9747747191534841,0
-0.42,0.025,18.0,0.974801129001896,0
-0.42,0.025,20.0,0.9748137273572669,0
-0.42,0.025,22.0,0.9748172128167994,0
-0.41,0.035,26.0,0.972312111789889,0
-0.42,0.025,28.0,0.9748563261261584,0
-0.42,0.025,24.0,0.9748262259839534,0
-0.42,0.025,26.0,0.9748425762350019,0
-0.42,0.025,34.0,0.5008429818067409,0
-0.42,0.025,30.0,0.9746748290693931,0
-0.42,0.025,38.0,0.9746703559437435,0
-0.41,0.04,18.0,0.9722557393128626,0
-0.4,0.045,32.0,0.9692458606581463,0
-0.42,0.03,12.0,0.9747387181029504,0
-0.42,0.03,14.0,0.9747613331464816,0
-0.4,0.005,36.0,2.8167416341071984e-16,1
-0.42,0.03,16.0,0.9747846164358107,0
-0.42,0.03,18.0,0.9747906468029004,0
-0.42,0.03,20.0,0.9747987294662028,0
-0.42,0.03,22.0,0.9748163152655922,0
-0.42,0.03,24.0,0.9748302932763969,0
-0.42,0.03,26.0,0.9748367039371582,0
-0.42,0.03,30.0,0.9748565895594502,0
-0.42,0.03,28.0,0.9748443069422553,0
-0.42,0.03,34.0,0.9748747501739795,0
-0.41,0.02,10.0,0.9722082998931408,0
-0.42,0.03,38.0,0.9750416778269452,0
-0.4,0.025,32.0,0.003810572461368452,1
-0.41,0.005,36.0,1.8633259914693973e-16,1
-0.42,0.035,12.0,0.9747377266787327,0
-0.42,0.035,14.0,0.97476082188021,0
-0.42,0.035,16.0,0.9747663341807649,0
-0.41,0.025,12.0,0.9722505055037614,0
-0.41,0.005,30.0,2.494489330874489e-16,1
-0.42,0.035,18.0,0.9747791381827078,0
-0.42,0.035,20.0,0.974797453232432,0
-0.42,0.035,24.0,0.9748135634261716,0
-0.41,0.03,40.0,0.0975754237085122,1
-0.42,0.035,22.0,0.9748063247148929,0
-0.42,0.035,26.0,0.9748264766614919,0
-0.42,0.035,30.0,0.9748452464573806,0
-0.42,0.035,28.0,0.9748381425088632,0
-0.42,0.035,34.0,0.9748633501577355,0
-0.42,0.035,38.0,0.9746685868043486,0
-0.41,0.01,10.0,0.9722418033305232,0
-0.42,0.04,12.0,0.9747340871553338,0
-0.41,0.035,34.0,0.972348146240854,0
-0.42,0.04,14.0,0.9747411660038022,0
-0.42,0.04,16.0,0.9747544846760979,0
-0.42,0.04,18.0,0.9747719908528136,0
-0.42,0.04,20.0,0.9747792619623756,0
-0.42,0.04,22.0,0.9747893148921899,0
-0.42,0.04,24.0,0.9748030634633859,0
-0.42,0.04,26.0,0.9748115762022235,0
-0.42,0.04,28.0,0.9748192598671358,0
-0.4,0.005,14.0,0.9691284337910339,0
-0.42,0.04,34.0,0.974846001702309,0
-0.42,0.04,30.0,0.9748299352361113,0
-0.4,0.025,40.0,0.002826424407898969,1
-0.42,0.04,38.0,0.9748626452107274,0
-0.41,0.005,26.0,1.7187139343614949e-16,1
-0.42,0.045,12.0,0.9747162867873033,0
-0.42,0.045,14.0,0.9747262976346269,0
-0.42,0.045,16.0,0.9747439968984802,0
-0.42,0.045,18.0,0.9747513345273365,0
-0.42,0.045,20.0,0.9747622158182649,0
-0.42,0.045,22.0,0.9747750219347017,0
-0.4,0.015,40.0,0.0032910717035853007,1
-0.42,0.045,26.0,0.974791820451677,0
-0.42,0.045,24.0,0.9747823413231069,0
-0.42,0.045,28.0,0.9748023453997472,0
-0.42,0.045,30.0,0.9748097142869403,0
-0.42,0.045,34.0,0.9748265514443331,0
-0.41,0.015,32.0,0.001319039891227791,1
-0.42,0.045,38.0,0.9748407767129948,0
-0.4,0.03,10.0,0.9691928250093005,0
-0.4,0.02,32.0,0.0032911848321355154,1
-0.41,0.045,32.0,0.9722958479085837,0
-0.41,0.03,22.0,0.9723057319696699,0
-0.41,0.01,32.0,0.0007774273437172529,1
-0.4,0.045,36.0,0.9692603709297163,0
-0.41,0.005,28.0,2.597948053609726e-16,1
-0.4,0.005,38.0,2.889324404438346e-16,1
-0.41,0.015,38.0,0.0020113229191414984,1
-0.41,0.015,34.0,0.001319098638386883,1
-0.41,0.01,18.0,0.0033443446364706995,1
-0.4,0.005,28.0,9.33431326532925e-17,1
-0.41,0.045,36.0,0.9723112358551024,0
-0.41,0.035,22.0,0.9722920131494474,0
-0.41,0.02,22.0,0.15562306804212017,1
-0.41,0.015,18.0,0.047496023584216986,1
-0.41,0.02,36.0,0.003328860842913788,1
-0.41,0.02,12.0,0.9722509031079858,0
-0.41,0.01,14.0,0.005870589861599074,1
-0.4,0.01,40.0,0.0003751622981400451,1
-0.41,0.035,18.0,0.9722661784314894,0
-0.41,0.045,40.0,0.9723254692706325,0
-0.41,0.035,14.0,0.9722476703827149,0
-0.4,0.04,36.0,0.9692883526376027,0
-0.4,0.005,10.0,0.9690389535529621,0
-0.41,0.025,22.0,0.9723090759046822,0
-0.41,0.03,20.0,0.9722883895075994,0
-0.41,0.005,16.0,0.002011110965958109,1
-0.41,0.04,26.0,0.972293579880317,0
-0.41,0.005,14.0,0.972145890790789,0
-0.41,0.04,30.0,0.9723116696287287,0
-0.41,0.02,24.0,0.07818048572824868,1
-0.41,0.045,24.0,0.9722619427992476,0
-0.4,0.015,36.0,0.002812719392388356,1
-0.4,0.005,20.0,2.4797957927361563e-15,1
-0.4,0.045,10.0,0.9691461699457365,0
-0.4,0.01,36.0,0.0005527767120850368,1
-0.4,0.005,32.0,9.987745035161726e-17,1
-0.4,0.01,32.0,0.0005527766494713837,1
-0.4,0.005,22.0,1.6966554147482866e-15,1
-0.41,0.02,30.0,0.0033288707587143733,1
-0.41,0.01,28.0,0.0013191044867598306,1
-0.41,0.035,20.0,0.9722837263716696,0
-0.41,0.02,38.0,0.0033289120661380476,1
-0.41,0.03,24.0,0.97231891242273,0
-0.41,0.025,16.0,0.9722679595273886,0
-0.41,0.005,18.0,0.0007774540768708847,1
-0.41,0.02,26.0,0.07967749164155222,1
-0.41,0.015,16.0,0.060223048924075866,1
-0.4,0.005,30.0,1.649037315055008e-16,1
-0.41,0.005,38.0,0.00023733939493134708,1
-0.41,0.045,30.0,0.9722881190221874,0
-0.41,0.04,40.0,0.46189424650945454,0
-0.41,0.03,38.0,0.13039285597272285,1
-0.41,0.02,16.0,0.9722719085836324,0
-0.4,0.01,10.0,0.969215857487698,0
-0.41,0.025,28.0,0.3220882243190578,0
-0.4,0.04,10.0,0.9691554898085268,0
-0.41,0.03,32.0,0.9723559049216606,0
-0.4,0.035,32.0,0.96929588070774,0
-0.4,0.005,34.0,5.734961006827486e-17,1
-0.4,0.03,40.0,0.02156716484050035,1
-0.41,0.035,36.0,0.3545230965207352,0
-0.41,0.015,40.0,0.0016462019316310567,1
-0.41,0.02,18.0,0.9722759856095194,0
-0.41,0.005,24.0,3.577415622467274e-16,1
-0.41,0.04,24.0,0.9722855802173455,0
-0.4,0.02,36.0,0.0028128113777884304,1
-0.41,0.03,16.0,0.9722739330390211,0
-0.4,0.005,26.0,9.029338966793507e-17,1
-0.4,0.04,32.0,0.9692738242929189,0
-0.41,0.035,16.0,0.9722531913657763,0
-0.4,0.005,24.0,4.5284798196656e-16,1
-0.4,0.03,36.0,0.056588871932189734,1
-0.41,0.02,14.0,0.9722720608851131,0
-0.41,0.01,34.0,0.0016458176325941489,1
-0.41,0.01,36.0,0.0013190750814109646,1
-0.41,0.015,36.0,0.0024157422624109153,1
-0.41,0.04,36.0,0.9723350977583974,0
-0.4,0.015,32.0,0.003291097774359419,1
-0.41,0.025,26.0,0.9723347521582089,0
-0.41,0.005,40.0,0.00023733969481454253,1
-0.41,0.04,28.0,0.9723011918859306,0
-0.4,0.005,40.0,3.338430866515695e-16,1
-0.41,0.005,10.0,0.9720616559921353,0
-0.41,0.03,12.0,0.9722293987098742,0
-0.41,0.045,34.0,0.9723043979648963,0
-0.41,0.005,34.0,6.485302540188914e-17,1
-0.41,0.01,38.0,0.001319096484900991,1
-0.41,0.015,10.0,0.9722126192054863,0
-0.41,0.035,32.0,0.9723380186200274,0
-0.41,0.02,34.0,0.003328982565486825,1
-0.4,0.02,10.0,0.9691794742937674,0
-0.41,0.03,28.0,0.9723329760967679,0
-0.41,0.03,26.0,0.9723250923048544,0
-0.41,0.025,38.0,0.00587140278254651,1
-0.4,0.005,18.0,6.982526555220503e-16,1
-0.41,0.025,24.0,0.9723186080634089,0
-0.41,0.02,28.0,0.005871511736485352,1
-0.41,0.045,38.0,0.9723180303066704,0
-0.41,0.045,16.0,0.9722260717896346,0
-0.41,0.02,20.0,0.9722954830119536,0
-0.41,0.01,40.0,0.0010297199446549635,1
-0.41,0.005,12.0,0.9720852349265902,0
-0.4,0.025,36.0,0.0038104825980839183,1
-0.41,0.03,18.0,0.9722798116935372,0
-0.41,0.035,38.0,0.18455187713174023,1
-0.41,0.035,40.0,0.18455151797766314,1
-0.4,0.005,16.0,0.0007588192774419403,1
-0.4,0.035,40.0,0.10249535822049305,1
-0.41,0.045,22.0,0.9722550908931606,0
-0.41,0.015,20.0,0.005871350298199917,1
-0.41,0.005,32.0,3.074687777273095e-17,1
-0.41,0.025,10.0,0.9722364361649535,0
-0.41,0.04,20.0,0.9722624990983967,0
-0.41,0.015,12.0,0.9722115184909528,0
-0.41,0.005,20.0,0.00023731923998783217,1
-0.41,0.015,14.0,0.9722398010031998,0
-0.41,0.02,32.0,0.002859942843736794,1
-0.4,0.02,40.0,0.0032911206591296166,1
-0.41,0.045,10.0,0.9721883218611289,0
-0.41,0.01,20.0,0.0013190821068475775,1
-0.4,0.035,36.0,0.10437949342756875,1
-0.41,0.005,22.0,2.8760585989872244e-15,1
-0.41,0.03,34.0,0.12249191389216205,1
-0.41,0.035,10.0,0.9722070872877632,0
-0.41,0.025,14.0,0.9722503072178521,0
-0.41,0.015,26.0,0.003328920082604523,1
-0.4,0.005,12.0,0.9690662809048171,0
-0.41,0.03,36.0,0.14687083627416941,1
-0.41,0.035,30.0,0.9723300430574743,0
-0.41,0.045,26.0,0.9722711870610163,0
-0.41,0.035,28.0,0.972323211074691,0
-0.41,0.025,32.0,0.2534226154024312,0
-0.4,0.025,10.0,0.9692035649607461,0
-0.41,0.025,34.0,0.1013839015348091,1
-0.41,0.04,12.0,0.9722191751802293,0
-0.41,0.02,40.0,0.003853525761277672,1
-0.41,0.045,20.0,0.9722431087597936,0
-0.41,0.04,14.0,0.9722260057509035,0
-0.41,0.015,24.0,0.0028597739235363714,1
-0.41,0.045,18.0,0.9722327066324661,0
-0.4,0.015,10.0,0.969184612233349,0
-0.41,0.025,30.0,0.14687145913050903,1
-0.42,0.005,34.0,9.191487142866412e-17,1
-0.42,0.005,12.0,0.974579413917947,0
-0.42,0.005,14.0,0.9746385014673388,0
-0.42,0.005,10.0,0.9745598217690756,0
-0.42,0.005,40.0,5.3306328119803633e-05,1
-0.42,0.005,38.0,0.00024175301795696715,1
-0.42,0.005,26.0,5.762175988501208e-16,1
-0.42,0.02,36.0,0.0033785912347760773,1
-0.42,0.035,40.0,0.9746593881824468,0
-0.42,0.005,36.0,0.00038802074131330495,1
-0.42,0.04,10.0,0.974708515240761,0
-0.43,0.005,18.0,0.0010540126172506503,1
-0.42,0.005,32.0,1.9829768944408268e-16,1
-0.42,0.035,32.0,0.974853111916058,0
-0.42,0.015,40.0,0.0038917127438967834,1
-0.43,0.005,20.0,0.0020534512161398113,1
-0.43,0.005,34.0,0.00013323219649104978,1
-0.42,0.02,32.0,0.005909241676667586,1
-0.44,0.01,12.0,0.9786687047485738,0
-0.42,0.03,40.0,0.34302458343657,0
-0.44,0.01,16.0,0.012591864811740268,1
-0.44,0.01,14.0,0.9786528438198939,0
-0.44,0.01,18.0,0.00292394655506958,1
-0.44,0.01,22.0,0.002057898289980817,1
-0.43,0.005,24.0,5.691104681550953e-16,1
-0.44,0.01,20.0,0.0034179320366850277,1
-0.44,0.01,28.0,0.0016970553337015168,1
-0.44,0.01,26.0,0.0024852020596051374,1
-0.44,0.01,24.0,0.0010649171891933032,1
-0.44,0.01,30.0,0.001697126839938629,1
-0.44,0.01,34.0,0.0010649775627959855,1
-0.44,0.01,38.0,0.0010649946173285259,1
-0.42,0.005,24.0,0.0005698036790709181,1
-0.42,0.005,16.0,0.005907607091442174,1
-0.44,0.015,12.0,0.9786289404027779,0
-0.44,0.015,14.0,0.9786552185473688,0
-0.44,0.015,16.0,0.9786976714849954,0
-0.44,0.015,18.0,0.9786328438143063,0
-0.44,0.015,20.0,0.9785726393067948,0
-0.44,0.015,22.0,0.978597825711436,0
-0.44,0.015,24.0,0.6695046762114152,0
-0.44,0.015,26.0,0.9785905195077134,0
-0.44,0.015,28.0,0.5449645995038968,0
-0.44,0.015,30.0,0.5449567524578889,0
-0.43,0.005,14.0,0.9767403035706759,0
-0.44,0.015,34.0,0.01711063036869268,1
-0.42,0.035,36.0,0.9748721057456288,0
-0.44,0.015,38.0,0.004540047917815121,1
-0.43,0.005,32.0,0.00039370894174153024,1
-0.42,0.005,20.0,0.0013346212368304136,1
-0.44,0.02,12.0,0.9786777585111208,0
-0.44,0.02,14.0,0.978705111084707,0
-0.44,0.02,16.0,0.9787048205778901,0
-0.44,0.02,18.0,0.978705131465625,0
-0.44,0.02,20.0,0.9787226966146103,0
-0.44,0.02,22.0,0.9787485235611676,0
-0.44,0.02,24.0,0.9787644083657875,0
-0.44,0.02,26.0,0.9785792304588448,0
-0.44,0.02,28.0,0.978536557724529,0
-0.44,0.02,30.0,0.9786018458472358,0
-0.42,0.025,36.0,0.9746710253671592,0
-0.44,0.02,34.0,0.9786221309205941,0
-0.43,0.005,36.0,4.4323877379016794e-17,1
-0.44,0.02,38.0,0.9785832342722465,0
-0.43,0.01,32.0,0.0016819980374020737,1
-0.43,0.01,22.0,0.003924996154030834,1
-0.44,0.025,12.0,0.9786892102759746,0
-0.44,0.025,14.0,0.9786866789456625,0
-0.44,0.025,16.0,0.9787019060085802,0
-0.44,0.025,18.0,0.9787300746738331,0
-0.44,0.025,20.0,0.9787449779162246,0
-0.44,0.025,22.0,0.9787481341371455,0
-0.44,0.025,24.0,0.9787557203751337,0
-0.44,0.025,26.0,0.9787723634745095,0
-0.44,0.025,28.0,0.978788073361241,0
-0.44,0.025,30.0,0.9787960036925341,0
-0.42,0.03,32.0,0.9748678062983692,0
-0.44,0.025,34.0,0.9784701002443769,0
-0.42,0.04,40.0,0.974869643579696,0
-0.44,0.025,38.0,0.9786119231818756,0
-0.43,0.01,20.0,0.0029160960617388683,1
-0.42,0.04,36.0,0.9748540952899485,0
-0.44,0.03,12.0,0.9786710171647812,0
-0.44,0.03,14.0,0.9786928740511693,0
-0.44,0.03,16.0,0.9787188278340656,0
-0.44,0.03,18.0,0.978725751381293,0
-0.44,0.03,20.0,0.9787325429816989,0
-0.44,0.03,22.0,0.9787502810978927,0
-0.44,0.03,24.0,0.9787662235889963,0
-0.42,0.015,32.0,0.004468551104475367,1
-0.44,0.03,26.0,0.9787734507662778,0
-0.43,0.005,22.0,7.239505964900315e-16,1
-0.44,0.03,30.0,0.9787925930494453,0
-0.44,0.03,28.0,0.9787803722457288,0
-0.44,0.03,34.0,0.9788130684557913,0
-0.44,0.03,38.0,0.9785363347008654,0
-0.43,0.02,16.0,0.976892571740607,0
-0.42,0.02,10.0,0.9747113228579848,0
-0.44,0.035,12.0,0.9786731630061665,0
-0.44,0.035,14.0,0.978699093663411,0
-0.44,0.035,16.0,0.9787050542764208,0
-0.44,0.035,18.0,0.9787169187350282,0
-0.42,0.025,32.0,0.7212378003858925,0
-0.44,0.035,20.0,0.9787365859079569,0
-0.44,0.035,22.0,0.978747011522513,0
-0.44,0.035,24.0,0.9787539957345552,0
-0.44,0.035,26.0,0.9787668536143928,0
-0.42,0.03,36.0,0.974670350579251,0
-0.44,0.035,28.0,0.978779788902123,0
-0.44,0.035,34.0,0.9788057722842018,0
-0.44,0.035,30.0,0.9787877116403163,0
-0.44,0.035,38.0,0.9788227644042439,0
-0.42,0.045,10.0,0.9747037647260418,0
-0.42,0.005,28.0,5.423142224425466e-16,1
-0.44,0.04,12.0,0.9786753606360689,0
-0.44,0.04,14.0,0.9786834571222536,0
-0.44,0.04,16.0,0.9786962171071174,0
-0.44,0.04,18.0,0.9787154403997684,0
-0.44,0.04,20.0,0.9787239198391295,0
-0.44,0.04,22.0,0.9787337987896948,0
-0.44,0.04,24.0,0.9787484268673411,0
-0.44,0.04,26.0,0.9787581719263803,0
-0.44,0.04,28.0,0.9787659703241446,0
-0.44,0.04,30.0,0.9787768539180466,0
-0.43,0.005,38.0,0.0010544184962517464,1
-0.44,0.04,34.0,0.9787944797970093,0
-0.42,0.03,10.0,0.9747387301904363,0
-0.44,0.04,38.0,0.9788116611196365,0
-0.43,0.005,10.0,0.9766678602356332,0
-0.43,0.02,22.0,0.9769376434339816,0
-0.44,0.045,12.0,0.9786614443997074,0
-0.43,0.02,14.0,0.9768929158471964,0
-0.43,0.02,40.0,0.005866968133690631,1
-0.44,0.045,14.0,0.9786712134981992,0
-0.44,0.045,18.0,0.9786993986370442,0
-0.44,0.045,16.0,0.9786906390870572,0
-0.44,0.045,20.0,0.9787105467767769,0
-0.44,0.045,22.0,0.9787246944248962,0
-0.44,0.045,26.0,0.9787427102025714,0
